Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    THEN            reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    DO              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    RPAREN          reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    COMMA           reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    ELSE            reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    END             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    IN              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    RCURL           reduce using rule 55 (expr -> LCURL fieldlist RCURL .)


state 81

    (56) expr -> LCURL field RCURL .

    ASSIGN          reduce using rule 56 (expr -> LCURL field RCURL .)
    SEMICOLON       reduce using rule 56 (expr -> LCURL field RCURL .)
    DOT             reduce using rule 56 (expr -> LCURL field RCURL .)
    PLUS            reduce using rule 56 (expr -> LCURL field RCURL .)
    MINUS           reduce using rule 56 (expr -> LCURL field RCURL .)
    TIMES           reduce using rule 56 (expr -> LCURL field RCURL .)
    DIVIDE          reduce using rule 56 (expr -> LCURL field RCURL .)
    AND             reduce using rule 56 (expr -> LCURL field RCURL .)
    OR              reduce using rule 56 (expr -> LCURL field RCURL .)
    EQ              reduce using rule 56 (expr -> LCURL field RCURL .)
    GT              reduce using rule 56 (expr -> LCURL field RCURL .)
    GTE             reduce using rule 56 (expr -> LCURL field RCURL .)
    LT              reduce using rule 56 (expr -> LCURL field RCURL .)
    LTE             reduce using rule 56 (expr -> LCURL field RCURL .)
    NEQ             reduce using rule 56 (expr -> LCURL field RCURL .)
    MOD             reduce using rule 56 (expr -> LCURL field RCURL .)
    REF             reduce using rule 56 (expr -> LCURL field RCURL .)
    $end            reduce using rule 56 (expr -> LCURL field RCURL .)
    THEN            reduce using rule 56 (expr -> LCURL field RCURL .)
    DO              reduce using rule 56 (expr -> LCURL field RCURL .)
    RPAREN          reduce using rule 56 (expr -> LCURL field RCURL .)
    COMMA           reduce using rule 56 (expr -> LCURL field RCURL .)
    ELSE            reduce using rule 56 (expr -> LCURL field RCURL .)
    END             reduce using rule 56 (expr -> LCURL field RCURL .)
    IN              reduce using rule 56 (expr -> LCURL field RCURL .)
    RCURL           reduce using rule 56 (expr -> LCURL field RCURL .)


state 82

    (53) fieldlist -> field COMMA . field
    (54) fieldlist -> field COMMA . fieldlist
    (52) field -> . ID ASSIGN qualifier expr
    (53) fieldlist -> . field COMMA field
    (54) fieldlist -> . field COMMA fieldlist

    ID              shift and go to state 49

    field                          shift and go to state 101
    fieldlist                      shift and go to state 102

state 83

    (52) field -> ID ASSIGN . qualifier expr
    (13) qualifier -> . A
    (14) qualifier -> . B
    (15) qualifier -> . U

    A               shift and go to state 104
    B               shift and go to state 105
    U               shift and go to state 106

    qualifier                      shift and go to state 103

state 84

    (60) expr -> FUN LPAREN paramlist . RPAREN type ARROW expr END

    RPAREN          shift and go to state 107


state 85

    (62) expr -> FUN LPAREN RPAREN . type ARROW expr END
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    type                           shift and go to state 108
    simple_type                    shift and go to state 109

state 86

    (61) expr -> FUN LPAREN param . RPAREN type ARROW expr END
    (58) paramlist -> param . COMMA param
    (59) paramlist -> param . COMMA paramlist

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 116


state 87

    (57) param -> ID . COLON qualifier type

    COLON           shift and go to state 117


state 88

    (17) expr -> LET ID ID ASSIGN . expr IN expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 118

state 89

    (16) expr -> LET ID IN expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 16 (expr -> LET ID IN expr .)
    SEMICOLON       reduce using rule 16 (expr -> LET ID IN expr .)
    AND             reduce using rule 16 (expr -> LET ID IN expr .)
    OR              reduce using rule 16 (expr -> LET ID IN expr .)
    REF             reduce using rule 16 (expr -> LET ID IN expr .)
    $end            reduce using rule 16 (expr -> LET ID IN expr .)
    THEN            reduce using rule 16 (expr -> LET ID IN expr .)
    DO              reduce using rule 16 (expr -> LET ID IN expr .)
    RPAREN          reduce using rule 16 (expr -> LET ID IN expr .)
    COMMA           reduce using rule 16 (expr -> LET ID IN expr .)
    ELSE            reduce using rule 16 (expr -> LET ID IN expr .)
    END             reduce using rule 16 (expr -> LET ID IN expr .)
    IN              reduce using rule 16 (expr -> LET ID IN expr .)
    RCURL           reduce using rule 16 (expr -> LET ID IN expr .)
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! PLUS            [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! MINUS           [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! TIMES           [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! DIVIDE          [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! EQ              [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! GT              [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! GTE             [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! LT              [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! LTE             [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! NEQ             [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! MOD             [ reduce using rule 16 (expr -> LET ID IN expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! REF             [ shift and go to state 34 ]


state 90

    (65) expr -> ID LPAREN exprlist RPAREN .

    ASSIGN          reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    SEMICOLON       reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    DOT             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    AND             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    OR              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    EQ              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    GT              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    GTE             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    LT              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    LTE             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    NEQ             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    MOD             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    REF             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    $end            reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    THEN            reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    DO              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    ELSE            reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    END             reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    IN              reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)
    RCURL           reduce using rule 65 (expr -> ID LPAREN exprlist RPAREN .)


state 91

    (66) expr -> ID LPAREN expr RPAREN .

    ASSIGN          reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    DOT             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    TIMES           reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    AND             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    OR              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    EQ              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    GT              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    GTE             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    LTE             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    NEQ             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    MOD             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    REF             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    $end            reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    DO              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    ELSE            reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    END             reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    IN              reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)
    RCURL           reduce using rule 66 (expr -> ID LPAREN expr RPAREN .)


state 92

    (63) exprlist -> expr COMMA . expr
    (64) exprlist -> expr COMMA . exprlist
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
